fast	O
enough	O
to	O
prevent	O
the	O
first	O
case	O
.	O
Denmark	O
had	O
previously	O
been	O
criticized	O
by	O
the	O
European	O
Union	O
for	O
acting	O
half-heartedly	O
on	O
recommendations	O
to	O
prevent	O
BSE	DIS
,	O
with	O
the	O
government	O
proving	O
unwilling	O
to	O
test	O
dead	O
or	O
sick	O
animals	O
,	O
or	O
introduce	O
new	VIC
methods	O
in	O
abattoirs	O
.	O
Until	O
this	O
year	O
,	O
Denmark	O
believed	O
its	O
cattle	O
were	O
free	O
from	O
BSE	DIS
,	O
the	O
only	O
previous	O
case	O
having	O
occurred	O
in	O
1992	O
--	O
an	O
import	O
from	O
Scotland	O
aroused	O
little	O
domestic	O
concern	O
.	O
Denmark	O
has	O
two	O
million	O
head	O
of	O
cattle	O
.	O
--	O
Terry	O
S.	O
Singeltary	O
Sr.flounder@wt.net.......................tg	O
/	O
ds	O
--	O
-----------------------------	O
.	O
The	DIS
influenza	DIS
B	DIS
virus	DIS
has	O
been	O
found	O
in	O
animals	O
for	O
first	O
time	O
,	O
with	O
scientists	O
who	O
made	O
discovery	O
saying	O
it	O
``	O
may	O
pose	O
a	O
direct	O
threat	O
to	O
humans	O
''	O
.	O
The	DIS
virus	DIS
was	O
found	O
in	O
up	O
to	O
2	O
percent	O
of	O
seals	VIC
on	O
the	VIC
Dutch	VIC
coast	O
in	O
1999	O
and	O
was	O
identical	O
to	O
virus	DIS
prevalent	O
in	O
humans	O
in	O
Netherlands	O
in	O
1995	O
.	O
The	DIS
virus	DIS
is	O
being	O
harbored	O
unchanged	O
by	O
the	VIC
seal	VIC
.	O
Since	O
human	O
immune	O
response	O
to	O
a	O
particular	O
virus	DIS
strain	O
fades	O
with	O
time	O
,	O
any	O
later	O
reintroduction	O
of	O
that	O
strain	O
might	O
have	O
a	O
serious	O
impact	O
.	O
According	O
to	O
team	O
leader	O
Professor	O
Albert	O
Osterhaus	O
,	O
from	O
National	O
Influenza	O
Center	O
at	O
Erasmus	O
University	O
,	O
``	O
My	O
message	O
is	O
if	O
you	O
find	O
these	O
animals	O
at	O
beach	O
,	O
just	O
do	O
n't	O
touch	O
them	O
.	O
Stay	O
away	O
and	O
wait	O
until	O
a	O
professional	O
comes	O
.	O
''	O
There	O
are	O
3	O
types	O
of	O
influenza	DIS
virus	DIS
,	O
A	O
,	O
B	DIS
and	O
C	O
.	O
The	DIS
A	O
type	O
is	O
harbored	O
in	O
birds	O
and	O
also	O
infects	O
humans	O
.	O
It	O
has	O
been	O
responsible	O
for	O
last	O
century	O
's	O
major	O
pandemics	O
.	O
Until	O
now	O
,	O
B	DIS
type	O
was	O
thought	O
to	O
be	O
an	O
exclusively	O
human	O
disease	O
.	O
Dr	O
Alan	O
Hay	O
,	O
Head	O
of	O
WHO	O
Influenza	O
Center	O
at	O
UK	O
National	O
Institute	O
for	O
Medical	O
Research	O
said	O
:	O
``	O
The	DIS
idea	O
of	O
an	O
animal	O
reservoir	O
would	O
be	O
controversial	O
.	O
''	O
Animal	O
reservoirs	O
are	O
important	O
because	O
they	O
harbor	O
viruses	O
,	O
allowing	O
infections	O
to	O
resurface	O
after	O
quiet	O
periods	O
.	O
They	O
can	O
allow	O
viruses	O
to	O
mutate	O
and	O
become	O
more	O
virulent	O
.	O
This	O
had	O
not	O
happened	O
in	O
the	VIC
Dutch	VIC
seals	VIC
.	O
The	DIS
virus	DIS
had	O
remained	O
same	O
for	O
4	O
years	O
.	O
But	O
human	O
virus	DIS
,	O
and	O
human	O
immune	O
response	O
,	O
changes	O
every	O
year	O
.	O
If	O
old	O
virus	DIS
resurfaced	O
at	O
a	O
later	O
date	O
,	O
it	O
could	O
be	O
much	O
more	O
potent	O
than	O
annual	O
human	O
virus	DIS
because	O
,	O
in	O
effect	O
,	O
people	O
's	O
bodies	O
had	O
``	O
forgotten	O
''	O
it	O
.	O
Professor	O
Albert	O
Osterhaus	O
said	O
:	O
``	O
The	DIS
virus	DIS
is	O
in	O
an	O
evolutionary	O
stasis	O
,	O
apparently	O
for	O
5	O
years	O
.	O
If	O
this	O
continued	O
for	O
another	O
5	O
or	O
10	O
years	O
and	O
then	O
it	O
came	O
back	O
into	O
human	O
population	O
,	O
then	O
immunity	O
may	O
have	O
dwindled	O
.	O
That	O
's	O
an	O
interesting	O
thing	O
to	O
realize	O
.	O
``	O
The	DIS
-LSB-	O
influenza	DIS
-RSB-	O
B	DIS
virus	DIS
is	O
not	O
a	O
mild	O
virus	DIS
.	O
For	O
example	O
,	O
in	O
Netherlands	O
more	O
people	O
die	O
of	O
flu	O
than	O
in	O
road	O
accidents	O
.	O
These	O
flu	O
deaths	O
are	O
caused	O
by	O
B	DIS
viruses	O
.	O
These	O
are	O
dangerous	O
viruses	O
.	O
''	O
However	O
,	O
Dr	O
Hay	O
noted	O
:	O
``	O
One	O
of	O
major	O
requirements	O
for	O
infection	O
is	O
close	O
contact	O
and	O
we	O
do	O
n't	O
go	O
around	O
kissing	O
seals	VIC
,	O
do	O
we	O
?	O
''	O
In	O
1999	O
,	O
the	VIC
Dutch	VIC
scientists	O
found	O
12	VIC
seal	VIC
pups	VIC
with	O
breathing	O
difficulties	O
,	O
stranded	O
on	O
coast	O
.	O
They	O
took	O
the	VIC
seal	VIC
pups	VIC
to	O
Seal	O
Rehabilitation	O
and	O
Research	O
Center	O
in	O
Pieterburen	O
and	O
tested	O
them	O
for	O
viruses	O
.	O
Surprisingly	O
they	O
found	O
influenza	DIS
B	DIS
and	O
are	O
confident	O
they	O
have	O
ruled	O
out	O
possibility	O
of	O
laboratory	O
contamination	O
.	O
They	O
then	O
tested	O
971	O
stored	O
blood	O
samples	O
,	O
taken	O
from	O
seals	VIC
admitted	O
to	O
center	O
since	O
1980s	O
.	O
Before	O
1995	O
,	O
none	O
of	O
580	O
samples	O
contained	O
influenza	DIS
B	DIS
.	O
But	O
from	O
1995	O
onwards	O
2	O
percent	O
of	O
391	O
samples	O
showed	O
evidence	O
of	O
virus	DIS
.	O
This	O
-LSB-	O
these	O
-RSB-	O
data	O
,	O
and	O
fact	O
virus	DIS
was	O
a	O
1995	O
strain	O
,	O
shows	O
the	VIC
seals	VIC
caught	O
a	O
human	O
virus	DIS
in	O
1995	O
.	O
Professor	O
Osterhaus	O
thought	O
it	O
unlikely	O
infection	O
occurred	O
in	O
a	O
rehabilitation	O
center	O
as	O
workers	O
wear	O
protective	O
clothes	O
and	O
take	O
other	O
precautions	O
:	O
``	O
I	O
think	O
its	O
much	O
more	O
likely	O
someone	O
found	O
a	O
seal	VIC
stranded	O
on	O
a	O
beach	O
and	O
accidentally	O
coughed	O
into	O
its	O
face	O
.	O
''	O
The	DIS
research	O
is	O
published	O
in	O
journal	O
Science	O
.	O
The	DIS
original	O
article	O
discussed	O
above	O
is	O
A.D.M.E.	O
Osterhaus	O
,	O
G.F.	O
Rimmelzwaan	O
,	O
B.E.E.	O
Martina	O
,	O
T.M.	O
Bestebroer	O
,	O
and	O
R.A.M.	O
Fouchier	O
.	O
Influenza	O
B	DIS
virus	DIS
in	O
seals	VIC
.	O
Science	O
May	O
12	VIC
2000	O
:	O
1051-1053	O
.	O
-	O
Man	O
.	O
Ed	O
.	O
DS	O
-RSB-	O
...	O
tg/ds	O
--	O
year	O
;	O
however	O
,	O
the	O
identification	O
of	O
West	VIC
Nile	VIC
virus	VIC
in	O
a	VIC
horse	VIC
is	O
a	VIC
reminder	O
that	O
the	O
virus	VIC
is	O
here	O
we	O
all	O
need	O
to	O
take	O
precautions	O
,	O
''	O
Williams	O
said	O
.	O
``	O
Since	O
the	O
majority	O
of	O
human	VIC
and	VIC
veterinary	VIC
West	VIC
Nile	VIC
virus	VIC
cases	VIC
occurred	O
from	O
June	O
through	O
September	O
-LSB-	O
in	O
2002	O
-RSB-	O
,	O
a	VIC
positive	VIC
horse	VIC
case	VIC
this	O
early	O
is	O
a	VIC
little	O
surprising	O
,	O
but	O
some	O
other	O
states	O
have	O
already	O
seen	O
positive	VIC
horses	VIC
,	O
birds	VIC
,	O
even	VIC
mosquitoes	VIC
.	O
It	O
's	O
certainly	O
not	O
too	O
early	O
to	O
start	O
protecting	O
yourself	O
your	O
loved	O
ones	O
from	O
mosquito	O
bites	O
.	O
We	O
especially	O
urge	O
protecting	O
our	O
senior	O
citizens	O
,	O
who	O
are	O
at	O
greater	O
risk	O
of	O
the	O
more	O
serious	O
form	O
of	O
the	O
disease	O
.	O
''	O
West	VIC
Nile	VIC
virus	VIC
is	O
a	VIC
mosquito-borne	O
infection	O
that	O
can	O
cause	O
encephalitis	DIS
-LRB-	O
inflammation	O
of	O
the	O
brain	O
-RRB-	O
or	O
meningitis	O
-LRB-	O
inflammation	O
of	O
the	O
lining	O
of	O
the	O
brain	O
spinal	O
cord	O
-RRB-	O
.	O
However	O
,	O
less	O
than	O
one	O
percent	O
of	O
persons	O
bitten	O
by	O
an	O
infected	O
mosquito	O
experience	O
severe	O
illness	O
.	O
Most	O
people	O
infected	O
with	O
diseases	O
transmitted	O
by	O
mosquitoes	VIC
--	O
including	O
West	VIC
Nile	VIC
virus	VIC
--	O
experience	O
no	O
symptoms	O
or	O
have	O
only	O
mild	O
symptoms	O
such	O
as	O
fever	O
headaches	O
.	O
More	O
severe	O
infection	O
can	O
include	O
high	O
fever	O
,	O
severe	O
headache	O
,	O
stiff	O
neck	O
,	O
altered	O
mental	O
state	O
,	O
death	O
.	O
Although	O
those	O
over	O
50	O
years	O
of	O
age	O
are	O
more	O
likely	O
to	O
have	O
severe	O
infections	O
,	O
anyone	O
who	O
develops	O
symptoms	O
should	O
consult	O
a	VIC
physician	O
.	O
The	O
Arkansas	O
Department	O
of	O
Health	O
will	O
begin	O
surveillance	O
for	O
West	VIC
Nile	VIC
virus	VIC
in	O
dead	O
blue	O
jays	O
crows	O
on	O
Mon	O
19	O
May	O
2003	O
.	O
Citizens	O
may	O
bring	O
birds	VIC
of	O
these	O
species	O
to	O
their	O
county	O
health	O
unit	O
.	O
Testing	O
will	O
end	O
in	O
a	VIC
county	O
once	O
a	VIC
positive	VIC
bird	O
is	O
confirmed	O
,	O
we	O
know	O
virus	VIC
is	O
present	O
in	O
the	O
county	O
.	O
Netherlands	O
There	O
have	O
been	O
a	O
number	O
of	O
cases	O
of	O
meningococcal	O
disease	O
which	O
are	O
associated	O
with	O
returnees	O
from	O
the	O
Haj	O
and	O
their	O
close	O
contacts	O
.	O
France	O
-	O
Update	O
.	O
The	O
number	O
of	O
cases	O
of	O
meningococcal	O
disease	O
associated	O
with	O
pilgrims	O
who	O
have	O
travelled	O
for	O
the	O
Haj	O
has	O
increased	O
,	O
and	O
the	O
total	O
number	O
of	O
cases	O
to	O
date	O
is	O
14	O
,	O
including	O
4	O
deaths	O
.	O
Eleven	O
of	O
the	O
confirmed	O
cases	O
were	O
of	O
meningococcal	O
serogroup	O
W135	O
.	O
United	O
Kingdom	O
-	O
Update	O
.	O
The	O
number	O
of	O
cases	O
of	O
meningococcal	O
disease	O
linked	O
to	O
pilgrims	O
has	O
increased	O
,	O
and	O
is	O
now	O
22	O
with	O
4	O
deaths	O
.	O
Twenty	O
of	O
the	O
confirmed	O
cases	O
are	O
of	O
meningococcal	O
serogroup	O
W135	O
and	O
1	O
of	O
_	O
N.	O
meningitidis	DIS
_	O
serogroup	O
A	VIC
.	O
The	O
onset	O
of	O
the	O
last	O
case	O
of	O
meningococcal	O
disease	O
reported	O
to	O
date	O
-LRB-	O
in	O
a	O
contact	O
-RRB-	O
was	O
on	O
11	O
April	O
.	O
Oman	O
.	O
There	O
have	O
been	O
12	O
cases	O
to	O
date	O
,	O
all	O
have	O
recovered	O
.	O
Of	O
these	O
,	O
3	O
were	O
pilgrims	O
-LRB-	O
2	O
males	O
aged	O
40	O
and	O
55	VIC
years	O
and	O
1	O
female	VIC
aged	O
60	O
years	O
-RRB-	O
returning	O
from	O
the	O
Haj	O
,	O
and	O
9	O
cases	O
were	O
close	O
contacts	O
of	O
those	O
returned	O
from	O
the	O
Haj	O
.	O
The	O
ages	O
of	O
these	O
patients	O
ranged	O
from	O
6	O
months	O
to	O
80	O
years	O
.	O
The	O
date	O
of	O
onset	O
of	O
the	O
first	O
case	O
was	O
20	O
March	O
,	O
and	O
the	O
most	O
recent	O
case	O
was	O
reported	O
on	O
6	O
April	O
.	O
Seven	O
of	O
the	O
confirmed	O
cases	O
are	O
of	O
meningococcal	O
serogroup	O
W135	O
and	O
2	O
of	O
_	O
Neisseria	DIS
meningitidis	DIS
_	O
serogroup	O
A.	O
Saudi	O
Arabia	O
.	O
A	VIC
total	O
of	O
199	O
cases	O
with	O
55	VIC
deaths	O
has	O
been	O
reported	O
since	O
the	O
Haj	O
last	O
month	O
.	O
Bacteriological	O
investigations	O
have	O
revealed	O
_	O
N.	O
meningitidis	DIS
_	O
serogroup	O
A	VIC
in	O
55	VIC
cases	O
,	O
serogroup	O
W135	O
in	O
30	O
and	O
serogroup	O
B	DIS
in	O
1	O
case	O
.	O
A	VIC
record	O
number	O
of	O
pilgrims	O
-LRB-	O
around	O
1.3	O
million	O
-RRB-	O
travelled	O
to	O
Saudi	O
Arabia	O
for	O
the	O
Haj	O
this	O
year	O
,	O
with	O
an	O
increase	O
in	O
the	O
number	O
from	O
South-East	O
Asia	O
.	O
The	O
health	O
authorities	O
are	O
monitoring	O
the	O
situation	O
closely	O
.	O
Case	O
management	O
and	O
contact	O
tracing	O
are	O
taking	O
place	O
.	O
Netherlands	O
.	O
There	O
have	O
been	O
2	O
confirmed	O
cases	O
and	O
1	O
probable	O
case	O
of	O
meningococcal	O
disease	O
in	O
close	O
contacts	O
of	O
pilgrims	O
returning	O
from	O
the	O
Haj	O
.	O
The	O
dates	O
of	O
onset	O
in	O
the	O
confirmed	O
cases	O
were	O
5	O
and	O
6	O
April	O
.	O
Serogroup	DIS
W135	O
_	O
Neisseria	DIS
meningitidis	DIS
_	O
has	O
been	O
isolated	O
from	O
both	O
.	O
Meningococcal	O
disease	O
.	O
As	O
with	O
all	O
types	O
of	O
meningococcal	O
disease	O
,	O
early	O
diagnosis	O
and	O
treatment	O
are	O
essential	O
.	O
The	O
symptoms	O
of	O
group	O
W135	O
meningococcal	O
disease	O
are	O
the	O
same	O
as	O
for	O
other	O
groups	O
of	O
the	O
disease	O
:	O
sudden	O
onset	O
of	O
intense	O
headache	O
,	O
high	O
fever	O
,	O
nausea	O
,	O
and	O
vomiting	O
,	O
photophobia	O
and	O
stiff	O
neck	O
.	O
The	O
most	O
severe	O
clinical	O
form	O
of	O
the	O
disease	O
,	O
meningococcal	O
septicaemia	O
can	O
be	O
presented	O
by	O
abrupt	O
onset	O
,	O
high	O
fever	O
,	O
petechial	O
rash	O
or	O
purpura	O
.	O
WHO	O
recommends	O
that	O
chemoprophylaxis	O
be	O
given	O
to	O
close	O
contacts	O
of	O
the	O
cases	O
,	O
such	O
as	O
persons	O
sleeping	O
in	O
the	O
same	O
dwelling	O
.	O
In	O
most	O
countries	O
rifampicin	O
is	O
recommended	O
.	O
Immunization	O
against	O
meningococcal	O
disease	O
A+C	O
has	O
been	O
an	O
entry	O
requirement	O
by	O
Saudi	O
Arabia	O
for	O
pilgrims	O
travelling	O
to	O
the	O
Haj	O
.	O
However	O
,	O
the	O
meningococcal	O
A+C	O
vaccine	O
does	O
not	O
protect	O
against	O
group	O
W135	O
infection	O
.	O
WHO	O
encourages	O
national	O
reference	O
laboratories	O
to	O
closely	O
monitor	O
meningococcal	O
disease	O
.	O
Germany	O
.	O
A	VIC
55	VIC
year-old	VIC
female	VIC
of	O
Turkish	O
nationality	O
living	O
in	O
Germany	O
returned	O
from	O
Saudi	O
Arabia	O
on	O
28th	O
March	O
.	O
She	O
was	O
not	O
feeling	O
well	O
in	O
the	O
plane	O
and	O
was	O
admitted	O
to	O
a	O
local	O
hospital	O
after	O
landing	O
in	O
Cologne	O
in	O
reduced	O
general	O
condition	O
.	O
A	VIC
meningitis	DIS
was	O
diagnosed	O
and	O
treatment	O
started	O
.	O
According	O
to	O
her	O
husband	O
she	O
had	O
been	O
vaccinated	O
for	O
meningococci	O
.	O
Neisseria	DIS
meningitidis	DIS
Serogroup	DIS
B	DIS
,	O
Serotype	DIS
2a	DIS
and	O
Subtype	DIS
PI	O
.2	O
was	O
confirmed	O
by	O
a	O
national	O
reference	O
laboratory	O
.	O
--	O
Prof.	O
Pramod	O
M.	O
Shah	O
Frankfurt	O
Germany	O
e-mail	O
:	O
shah@em.uni-frankfurt.de......................................jw	O
/	O
es	O
--	O
Confirmed	O
in	O
the	O
United	O
States	O
All	O
information	O
in	O
the	O
following	O
Notice	O
marked	O
with	O
an	O
asterisk	O
-LRB-	O
*	O
-RRB-	O
identifies	O
changes	O
since	O
the	O
last	O
Notice	O
was	O
sent	O
out	O
.	O
Exotic	DIS
Newcastle	DIS
disease	DIS
-LRB-	O
END	DIS
-RRB-	O
was	O
confirmed	O
on	O
1	O
Oct	O
2002	O
in	O
the	O
State	O
of	O
California	O
,	O
and	O
has	O
now	O
spread	O
beyond	O
backyard	O
flocks	O
to	O
affect	O
22	O
commercial	O
operations	O
in	O
California	O
.	O
On	O
16	O
Jan	O
2003	O
,	O
END	DIS
was	O
also	O
confirmed	O
in	O
a	O
backyard	O
flock	O
in	O
the	O
State	O
of	O
Nevada	O
.	O
A	O
backyard	O
flock	O
was	O
confirmed	O
with	O
END	DIS
on	O
4	O
Feb	O
2003	O
,	O
in	O
the	O
State	O
of	O
Arizona	O
.	O
Clinical	O
signs	O
in	O
infected	VIC
birds	VIC
include	O
respiratory	O
,	O
nervous	O
,	O
and	O
gastrointestinal	O
signs	O
.	O
Mortality	O
is	O
up	O
to	O
90	O
percent	O
of	O
exposed	O
birds	VIC
.	O
Investigations	O
are	O
ongoing	O
and	O
all	O
figures	O
are	O
pending	O
final	O
validation	O
.	O
Animal	O
and	O
Plant	O
Health	O
Inspection	O
Service	O
-LRB-	O
APHIS	O
-RRB-	O
personnel	O
and	O
other	O
federal	O
government	O
personnel	O
are	O
working	O
with	O
the	O
States	O
to	O
consider	O
additional	O
resources	O
to	O
meet	O
the	O
labor	O
demands	O
at	O
the	O
Task	O
Forces	O
.	O
APHIS	O
has	O
developed	O
a	O
plan	O
for	O
national	O
END	DIS
surveillance	O
.	O
This	O
plan	O
will	O
enhance	O
the	O
already	O
extensive	O
surveillance	O
underway	O
.	O
*	O
Situation	O
Update	O
-LRB-	O
as	O
of	O
8:00	O
p.m.	O
PST	O
,	O
1	O
Apr	O
2003	O
-RRB-	O
Arizona	O
/	O
California	O
/	O
Nevada	O
/	O
Grand	O
Total	O
Number	O
of	O
premises	O
quarantined	O
:	O
6	O
/	O
15	O
395	O
/	O
154	O
/	O
15	O
555	O
Number	O
of	O
premises	O
positive	O
:	O
*	O
1	O
/	O
878	O
-LRB-	O
no	O
change	O
since	O
3/31	O
-RRB-	O
/	O
**	O
10	O
/	O
889	O
-LRB-	O
no	O
change	O
since	O
3/31	O
-RRB-	O
Number	O
of	O
contact	O
premises	O
:	O
3	O
/	O
1542	O
-LRB-	O
down	O
4	O
from	O
4/1	O
-RRB-	O
/	O
128	O
/	O
1673	O
-LRB-	O
down	O
4	O
from	O
4/1	O
-RRB-	O
Number	O
of	O
premises	O
depopulated	O
:	O
4	O
/	O
2331	O
/	O
138	O
/	O
2473	O
Premises	O
waiting	O
to	O
be	O
depopulated	O
:	O
0	O
/	O
89	O
/	O
0	O
/	O
89	O
Birds	O
depopulated	O
to	O
date	O
:	O
269	O
/	O
3	O
329	O
055	O
/	O
2746	O
/	O
3	O
332	O
070	O
Counties	O
-LSB-	O
in	O
California	O
-RSB-	O
with	O
quarantined	O
premises	O
:	O
La	O
Paz	O
,	O
Los	O
Angeles	O
,	O
Riverside	O
,	O
Orange	O
,	O
San	O
Bernardino	O
,	O
San	O
Diego	O
,	O
Clark	O
*	O
The	O
last	O
infected	VIC
premises	O
in	O
Arizona	O
was	O
depopulated	O
on	O
7	O
Feb	O
2003	O
.	O
**	O
The	O
last	O
infected	VIC
premises	O
in	O
Nevada	O
was	O
depopulated	O
on	O
29	O
Jan	O
2003	O
.	O
Operational	O
Update	O
:	O
Effective	O
7	O
Jan	O
2003	O
,	O
APHIS	O
imposed	O
a	O
federal	O
quarantine	O
that	O
regulates	O
the	O
interstate	O
movement	O
of	O
all	O
species	O
of	O
birds	VIC
and	O
poultry	O
products	O
from	O
Imperial	O
,	O
Los	O
Angeles	O
,	O
Orange	O
,	O
Riverside	O
,	O
San	O
Bernardino	O
,	O
San	O
Diego	O
,	O
Santa	O
Barbara	O
,	O
and	O
Ventura	O
Counties	O
,	O
CA	O
.	O
Effective	O
17	O
Jan	O
2003	O
,	O
APHIS	O
imposed	O
a	O
federal	O
quarantine	O
that	O
regulates	O
the	O
interstate	O
movement	O
of	O
all	O
species	O
of	O
birds	VIC
and	O
poultry	O
products	O
from	O
Clark	O
and	O
a	O
portion	O
of	O
Nye	O
County	O
,	O
NV	O
.	O
Effective	O
10	O
Feb	O
2003	O
,	O
APHIS	O
imposed	O
a	O
federal	O
quarantine	O
that	O
regulates	O
the	O
interstate	O
movement	O
of	O
all	O
species	O
of	O
birds	VIC
and	O
poultry	O
products	O
from	O
all	O
of	O
La	O
Paz	O
and	O
Yuma	O
Counties	O
and	O
a	O
portion	O
of	O
Mohave	O
County	O
,	O
AZ.	O
.	O
The	O
U.S.	O
Department	O
of	O
Agriculture	O
-LRB-	O
USDA	O
-RRB-	O
has	O
declared	O
an	O
extraordinary	O
emergency	O
for	O
the	O
States	O
of	O
Arizona	O
,	O
California	O
,	O
and	O
Nevada	O
.	O
These	O
declarations	O
allow	O
USDA	O
to	O
apply	O
federal	O
authority	O
within	O
Arizona	O
,	O
California	O
and	O
Nevada	O
.	O
Currently	O
there	O
are	O
22	O
commercial	O
flocks	O
in	O
the	O
State	O
of	O
California	O
affected	O
by	O
END	DIS
.	O
The	O
breakdown	O
of	O
the	O
commercial	O
premises	O
involved	O
is	O
as	O
follows	O
:	O
4	O
premises	O
in	O
Riverside	O
County	O
-LRB-	O
3	O
infected	VIC
and	O
1	O
contact	O
-RRB-	O
,	O
7	O
premises	O
in	O
San	O
Diego	O
County	O
-LRB-	O
7	O
infected	VIC
-RRB-	O
,	O
and	O
11	O
premises	O
in	O
San	O
Bernardino	O
County	O
-LRB-	O
11	O
infected	VIC
-RRB-	O
.	O
*	O
Of	O
the	O
2562	O
premises	O
designated	O
for	O
depopulation	O
,	O
96.5	O
percent	O
have	O
been	O
completed	O
.	O
The	O
Inland	O
Desert	O
and	O
South	O
Coast	O
ICPs	O
have	O
realigned	O
their	O
service	O
territories	O
so	O
that	O
all	O
of	O
Los	O
Angeles	O
County	O
will	O
now	O
be	O
handled	O
by	O
the	O
South	O
Coast	O
ICP	O
.	O
The	O
South	O
Coast	O
ICP	O
also	O
will	O
be	O
responsible	O
for	O
all	O
of	O
San	O
Diego	O
County	O
,	O
except	O
in	O
cases	O
involving	O
commercial	O
premises	O
.	O
Previously	O
,	O
the	O
Inland	O
Desert	O
ICP	O
handled	O
portion	O
of	O
Los	O
Angeles	O
County	O
,	O
as	O
well	O
as	O
certain	O
areas	O
of	O
San	O
Diego	O
County	O
-LRB-	O
both	O
backyard	O
and	O
commercial	O
premises	O
-RRB-	O
.	O
The	O
Central	O
Valley	O
Incident	O
Command	O
Post	O
in	O
Modesto	O
,	O
CA	O
,	O
is	O
staffed	O
and	O
working	O
cooperatively	O
with	O
approximately	O
15	O
-RRB-	O
20	O
county	O
officials	O
to	O
implement	O
efficient	O
surveillance	O
measures	O
throughout	O
the	O
Central	O
Valley	O
.	O
Outreach	O
Activities	O
:	O
On	O
a	O
daily	O
basis	O
,	O
Task	O
Force	O
personnel	O
are	O
communicating	O
information	O
concerning	O
surveillance	O
,	O
depopulation	O
,	O
and	O
cleaning	O
and	O
disinfection	O
operations	O
to	O
all	O
affected	O
city	O
managers	O
in	O
Southern	O
California	O
.	O
Currently	O
,	O
Task	O
Force	O
information	O
personnel	O
field	O
approximately	O
450	O
calls	O
per	O
week	O
from	O
the	O
public	O
through	O
the	O
Joint	O
Information	O
Center	O
phone	O
bank	O
.	O
This	O
is	O
a	O
20-fold	O
increase	O
from	O
the	O
number	O
of	O
calls	O
in	O
October	O
2002	O
.	O
On	O
average	O
,	O
approximately	O
300	O
of	O
these	O
calls	O
require	O
follow-up	O
action	O
by	O
the	O
Inland	O
Desert	O
or	O
South	O
Coast	O
Incident	O
Command	O
Posts	O
.	O
The	O
Task	O
Force	O
information	O
staff	O
provides	O
daily	O
updates	O
to	O
approximately	O
50	O
media	O
outlets	O
in	O
California	O
.	O
In	O
addition	O
,	O
in	O
Area	O
Command	O
alone	O
,	O
the	O
information	O
staff	O
field	O
approximately	O
70	O
media	O
calls	O
per	O
week	O
.	O
Caltrans	O
is	O
in	O
the	O
process	O
of	O
placing	O
posters	O
with	O
information	O
on	O
END	DIS
and	O
related	O
quarantine	O
restrictions	O
at	O
approximately	O
100	O
highway	O
rest	O
areas	O
throughout	O
California	O
.	O
The	O
following	O
link	O
is	O
to	O
the	O
State	O
of	O
California	O
's	O
END	DIS
website	O
.	O
<	O
http://www.cdfa.ca.gov/ahfss/ah/Newcastle_info.htm	O
>	O
The	O
following	O
link	O
is	O
to	O
the	O
State	O
of	O
Nevada	O
's	O
END	DIS
website	O
.	O
<	O
http://www.agri.state.nv.us/END.htm	O
>	O
The	O
following	O
link	O
is	O
to	O
the	O
State	O
of	O
Arizona	O
's	O
END	DIS
website	O
.	O
<	O
http://agriculture.state.az.us/newcastle.htm	O
>	O
Please	O
forward	O
this	O
information	O
to	O
your	O
federal	O
,	O
State	O
,	O
and	O
industry	O
counterparts	O
as	O
necessary	O
.	O
If	O
you	O
have	O
any	O
questions	O
about	O
this	O
situation	O
,	O
please	O
feel	O
free	O
to	O
call	O
USDA	O
,	O
APHIS	O
,	O
VS	O
,	O
Emergency	O
Programs	O
at	O
800-940-6524	O
,	O
301-734-8073	O
,	O
or	O
e-mail	O
atEMOC@APHIS.USDA.GOV	O
.	O
definitions	O
-------	O
Emergency	O
Management	O
Issue	O
is	O
for	O
information	O
with	O
no	O
impact	O
on	O
APHIS	O
Emergency	O
Management	O
Notice	O
is	O
an	O
ongoing	O
incident	O
with	O
potential	O
impact	O
on	O
APHIS	O
Emergency	O
Management	O
Warning	O
is	O
an	O
ongoing	O
incident	O
with	O
almost	O
certain	O
impact	O
on	O
APHIS	O
A	O
ProMED-mail	O
<	O
http://www.promedmail.org	O
>	O
ProMED-mail	O
,	O
a	O
program	O
of	O
International	O
Society	O
for	O
Infectious	O
Diseases	O
<	O
http://www.isid.org	O
>	O
Is	O
it	O
possible	O
to	O
say	O
whether	O
the	DIS
H7	DIS
strain	DIS
isolated	O
in	O
Delaware	O
outbreak	O
has	O
been	O
classified	O
as	O
highly	O
pathogenic	O
avian	DIS
influenza	DIS
,	O
as	O
literature	O
states	O
that	O
H7	DIS
and	O
H5	O
subtypes	O
can	O
be	O
of	O
high	O
or	O
low	O
pathogenicity	O
?	O
-LSB-	O
Currently	O
the	DIS
avian	DIS
influenza	DIS
in	O
Delaware	O
is	O
considered	O
low	O
pathogenicity	O
,	O
but	O
virus	O
is	O
being	O
carefully	O
monitored	O
.	O
Low	O
pathogenic	O
strains	O
can	O
mutate	O
to	O
highly	O
pathogenic	O
strains	O
.	O
Consequently	O
,	O
it	O
is	O
beneficial	O
to	O
eliminate	O
infected	O
flocks	O
,	O
and	O
to	O
closely	O
monitor	O
virus	O
.	O
-	O
Mod.TG	O
-RSB-	O
-------------------------------------------	O
.	O
Preliminary	O
test	O
results	O
indicate	O
the	O
deaths	O
of	O
more	VIC
than	VIC
65	VIC
dolphins	VIC
in	O
the	O
Panhandle	O
